,car,glass,plate,truck,Vehicles,Dinnerware,closer2vehicles,closer2dinnerware
0,0.2838129997253418,0.28864961862564087,0.27386003732681274,0.16901779174804688,0.22641539573669434,0.2812548279762268,True,False
1,0.262889564037323,0.2704530954360962,0.24468666315078735,0.22495269775390625,0.24392113089561462,0.2575698792934418,True,False
2,0.21840953826904297,0.362299382686615,0.2562595009803772,0.2065720558166504,0.21249079704284668,0.3092794418334961,True,False
3,0.25859159231185913,0.15803426504135132,0.16451185941696167,0.14575082063674927,0.2021712064743042,0.1612730622291565,False,True
4,0.2534686326980591,0.1356615424156189,0.17130577564239502,0.2683117985725403,0.2608902156352997,0.15348365902900696,False,True
5,0.22795110940933228,0.30763500928878784,0.25140881538391113,0.2054915428161621,0.2167213261127472,0.2795219123363495,True,False
6,0.17162668704986572,0.190354585647583,0.2153027057647705,0.19222033023834229,0.181923508644104,0.20282864570617676,True,False
7,0.27519553899765015,0.3290524482727051,0.2981552481651306,0.26871347427368164,0.2719545066356659,0.31360384821891785,True,False
8,0.21384096145629883,0.27302128076553345,0.24098056554794312,0.28350144624710083,0.24867120385169983,0.2570009231567383,True,False
9,0.14996033906936646,0.16610223054885864,0.26870959997177124,0.17005610466003418,0.16000822186470032,0.21740591526031494,True,False
10,0.15411591529846191,0.19546633958816528,0.2577981948852539,0.13258755207061768,0.1433517336845398,0.2266322672367096,True,False
11,0.26944124698638916,0.28196287155151367,0.19118911027908325,0.2589976191520691,0.2642194330692291,0.23657599091529846,False,True
12,0.35311180353164673,0.3076813220977783,0.3763032555580139,0.16073083877563477,0.25692132115364075,0.3419922888278961,True,False
13,0.4510396718978882,0.1991221308708191,0.23713701963424683,0.239005446434021,0.3450225591659546,0.21812957525253296,False,True
14,0.32082927227020264,0.3302852511405945,0.23435837030410767,0.4669819474220276,0.3939056098461151,0.2823218107223511,False,True
15,0.26112669706344604,0.2619423270225525,0.29068130254745483,0.2544846534729004,0.2578056752681732,0.27631181478500366,True,False
16,0.22141027450561523,0.2399841547012329,0.16458064317703247,0.25509893894195557,0.2382546067237854,0.2022823989391327,False,True
17,0.2139575481414795,0.2718571424484253,0.20956110954284668,0.25892770290374756,0.23644262552261353,0.240709125995636,True,False
18,0.3046003580093384,0.21274727582931519,0.1809828281402588,0.2467947006225586,0.2756975293159485,0.196865051984787,False,True
19,0.1753060221672058,0.20432740449905396,0.17051732540130615,0.14317363500595093,0.15923982858657837,0.18742236495018005,True,False
20,0.24901849031448364,0.25992727279663086,0.2666463255882263,0.28036803007125854,0.2646932601928711,0.2632867991924286,False,True
21,0.19225740432739258,0.199795663356781,0.2061188817024231,0.2403554916381836,0.21630644798278809,0.20295727252960205,False,True
22,0.3552706241607666,0.22621303796768188,0.21282589435577393,0.21202123165130615,0.2836459279060364,0.2195194661617279,False,True
23,0.3040115237236023,0.23199886083602905,0.17837554216384888,0.3624129295349121,0.3332122266292572,0.20518720149993896,False,True
24,0.06968098878860474,0.09878659248352051,0.18440502882003784,0.17167019844055176,0.12067559361457825,0.14159581065177917,True,False
25,0.30306726694107056,0.33559852838516235,0.2160559892654419,0.3484625816345215,0.325764924287796,0.2758272588253021,False,True
26,0.09569859504699707,0.1175951361656189,0.08576744794845581,0.048068106174468994,0.07188335061073303,0.10168129205703735,True,False
27,0.1635093092918396,0.2051207423210144,0.18743950128555298,0.1979466676712036,0.1807279884815216,0.1962801218032837,True,False
28,0.2921612858772278,0.2807128429412842,0.23399198055267334,0.21504008769989014,0.25360068678855896,0.25735241174697876,True,False
29,0.22547054290771484,0.21384543180465698,0.3070892095565796,0.25932776927948,0.2423991560935974,0.2604673206806183,True,False
30,0.15278255939483643,0.18227839469909668,0.1722462773323059,0.10655224323272705,0.12966740131378174,0.1772623360157013,True,False
31,0.33378905057907104,0.1650528907775879,0.21776902675628662,0.2375582456588745,0.2856736481189728,0.19141095876693726,False,True
32,0.2584081292152405,0.23425668478012085,0.30484557151794434,0.2547307014465332,0.25656941533088684,0.2695511281490326,True,False
33,0.3543768525123596,0.3161373734474182,0.32336854934692383,0.335266649723053,0.3448217511177063,0.319752961397171,False,True
34,0.2595210671424866,0.1799049973487854,0.16872107982635498,0.20263302326202393,0.23107704520225525,0.1743130385875702,False,True
35,0.22298836708068848,0.2866787314414978,0.266507625579834,0.28135818243026733,0.2521732747554779,0.2765931785106659,True,False
36,0.2597774863243103,0.3328860402107239,0.2629079222679138,0.1879315972328186,0.22385454177856445,0.29789698123931885,True,False
37,0.24213051795959473,0.3142678141593933,0.27845579385757446,0.2640097141265869,0.2530701160430908,0.2963618040084839,True,False
38,0.21630942821502686,0.203305184841156,0.27797240018844604,0.27962833642959595,0.2479688823223114,0.24063879251480103,False,True
39,0.29171425104141235,0.32688599824905396,0.27128684520721436,0.2738156318664551,0.2827649414539337,0.29908642172813416,True,False
40,0.3466692566871643,0.24962157011032104,0.35229068994522095,0.25467920303344727,0.3006742298603058,0.300956130027771,True,False
41,0.28970634937286377,0.26258736848831177,0.26065289974212646,0.22099822759628296,0.25535228848457336,0.2616201341152191,True,False
42,0.08138948678970337,0.10701459646224976,0.1504807472229004,0.14337992668151855,0.11238470673561096,0.12874767184257507,True,False
43,0.181615948677063,0.36515921354293823,0.31155890226364136,0.19064760208129883,0.1861317753791809,0.3383590579032898,True,False
44,0.3704794645309448,0.25886332988739014,0.29346996545791626,0.2964813709259033,0.3334804177284241,0.2761666476726532,False,True
45,0.23785340785980225,0.2888190746307373,0.20133185386657715,0.20206063985824585,0.21995702385902405,0.24507546424865723,True,False
46,0.1465563178062439,0.22232675552368164,0.1657346487045288,0.14105987548828125,0.14380809664726257,0.19403070211410522,True,False
47,0.2145700454711914,0.2504207491874695,0.14753109216690063,0.10719281435012817,0.1608814299106598,0.19897592067718506,True,False
48,0.14177674055099487,0.15827709436416626,0.15203845500946045,0.15345501899719238,0.14761587977409363,0.15515777468681335,True,False
49,0.1872137188911438,0.23161524534225464,0.3192436099052429,0.21818333864212036,0.20269852876663208,0.2754294276237488,True,False
50,0.10675239562988281,0.12422806024551392,0.1542695164680481,0.19484484195709229,0.15079861879348755,0.139248788356781,False,True
51,0.3938252925872803,0.32537931203842163,0.2541426420211792,0.15765929222106934,0.2757422924041748,0.2897609770298004,True,False
52,0.38083744049072266,0.32440072298049927,0.320371150970459,0.26406049728393555,0.3224489688873291,0.3223859369754791,False,True
53,0.2182382345199585,0.3132857084274292,0.29284167289733887,0.30279022455215454,0.2605142295360565,0.30306369066238403,True,False
54,0.23107248544692993,0.313573956489563,0.24522310495376587,0.2336699366569519,0.23237121105194092,0.27939853072166443,True,False
55,0.29467666149139404,0.23681312799453735,0.3234189748764038,0.4272594451904297,0.36096805334091187,0.2801160514354706,False,True
56,0.291779100894928,0.25659143924713135,0.3137759566307068,0.27464228868484497,0.2832106947898865,0.28518369793891907,True,False
57,0.21769338846206665,0.2065882682800293,0.29871833324432373,0.21789973974227905,0.21779656410217285,0.2526533007621765,True,False
58,0.2825899124145508,0.23954534530639648,0.3217772841453552,0.2751316428184509,0.27886077761650085,0.28066131472587585,True,False
59,0.3083072900772095,0.26493364572525024,0.4008031487464905,0.18569213151931763,0.24699971079826355,0.33286839723587036,True,False
60,0.39462900161743164,0.43383175134658813,0.19092363119125366,0.22962552309036255,0.3121272623538971,0.3123776912689209,True,False
61,0.2919050455093384,0.48638010025024414,0.23213183879852295,0.29057443141937256,0.29123973846435547,0.35925596952438354,True,False
62,0.23415106534957886,0.23495876789093018,0.190504252910614,0.21849274635314941,0.22632190585136414,0.2127315104007721,False,True
63,0.12349748611450195,0.19742083549499512,0.14157897233963013,0.23400098085403442,0.1787492334842682,0.16949990391731262,False,True
64,0.31658339500427246,0.3209262490272522,0.3018813729286194,0.2767166495323181,0.2966500222682953,0.3114038109779358,True,False
65,0.2394038438796997,0.18929964303970337,0.16509175300598145,0.19189167022705078,0.21564775705337524,0.1771956980228424,False,True
66,0.35176175832748413,0.21434897184371948,0.25465816259384155,0.27565062046051025,0.3137061893939972,0.23450356721878052,False,True
67,0.2809380292892456,0.23735332489013672,0.23301470279693604,0.22140002250671387,0.25116902589797974,0.23518401384353638,False,True
68,0.21957248449325562,0.21735185384750366,0.15662819147109985,0.15462005138397217,0.1870962679386139,0.18699002265930176,False,True
69,0.19260364770889282,0.29380303621292114,0.20563292503356934,0.21215158700942993,0.20237761735916138,0.24971798062324524,True,False
70,0.24205559492111206,0.21585744619369507,0.23888641595840454,0.19958913326263428,0.22082236409187317,0.2273719310760498,True,False
71,0.319754958152771,0.2175610065460205,0.289864182472229,0.332794189453125,0.326274573802948,0.25371259450912476,False,True
72,0.37029147148132324,0.4281049966812134,0.4288678765296936,0.35478729009628296,0.3625393807888031,0.4284864366054535,True,False
73,0.32134759426116943,0.3172450065612793,0.22935092449188232,0.21960395574569702,0.2704757750034332,0.2732979655265808,True,False
74,0.14377838373184204,0.13813424110412598,0.12357825040817261,0.17638641595840454,0.1600823998451233,0.1308562457561493,False,True
75,0.2750462293624878,0.26135319471359253,0.3142518997192383,0.24096041917800903,0.2580033242702484,0.2878025472164154,True,False
76,0.20824813842773438,0.25209516286849976,0.18761789798736572,0.2784481644630432,0.2433481514453888,0.21985653042793274,False,True
77,0.19443023204803467,0.21035492420196533,0.208609938621521,0.21811676025390625,0.20627349615097046,0.20948243141174316,True,False
78,0.37490707635879517,0.3362736701965332,0.3289877772331238,0.2304290533065796,0.3026680648326874,0.3326307237148285,True,False
79,0.2599707245826721,0.16714882850646973,0.17052388191223145,0.21274280548095703,0.23635676503181458,0.16883635520935059,False,True
80,0.3280123472213745,0.32626450061798096,0.4078158140182495,0.38542109727859497,0.35671672224998474,0.36704015731811523,True,False
81,0.12962579727172852,0.2539408206939697,0.20211642980575562,0.16167587041854858,0.14565083384513855,0.22802862524986267,True,False
82,0.23636919260025024,0.18172955513000488,0.19500327110290527,0.14519357681274414,0.1907813847064972,0.18836641311645508,False,True
83,0.23742526769638062,0.1763032078742981,0.20201563835144043,0.24758291244506836,0.2425040900707245,0.18915942311286926,False,True
84,0.19951891899108887,0.1684064269065857,0.23372620344161987,0.1953163743019104,0.19741764664649963,0.20106631517410278,True,False
85,0.23520100116729736,0.27088189125061035,0.20312631130218506,0.3472304344177246,0.291215717792511,0.2370041012763977,False,True
86,0.2861994504928589,0.4212970733642578,0.2575364112854004,0.26112473011016846,0.27366209030151367,0.3394167423248291,True,False
87,0.2482852339744568,0.27769917249679565,0.33719396591186523,0.26355093717575073,0.25591808557510376,0.30744656920433044,True,False
88,0.2563704252243042,0.4928815960884094,0.29494863748550415,0.17741936445236206,0.21689489483833313,0.3939151167869568,True,False
89,0.17650818824768066,0.18685126304626465,0.34862202405929565,0.26218289136886597,0.21934553980827332,0.26773664355278015,True,False
90,0.32266849279403687,0.23450136184692383,0.250266969203949,0.2612107992172241,0.2919396460056305,0.2423841655254364,False,True
91,0.21833652257919312,0.32493841648101807,0.19459348917007446,0.22242099046707153,0.22037875652313232,0.25976595282554626,True,False
92,0.198553204536438,0.2911146283149719,0.31088340282440186,0.3021990656852722,0.2503761351108551,0.3009990155696869,True,False
93,0.21491235494613647,0.3175398111343384,0.23698198795318604,0.19022685289382935,0.2025696039199829,0.2772608995437622,True,False
94,0.22301197052001953,0.19394540786743164,0.1398221254348755,0.16100472211837769,0.1920083463191986,0.16688376665115356,False,True
95,0.16638052463531494,0.2614191770553589,0.18788260221481323,0.3562352657318115,0.26130789518356323,0.22465088963508606,False,True
96,0.1550898551940918,0.2244112491607666,0.20158618688583374,0.24405521154403687,0.19957253336906433,0.21299871802330017,True,False
97,0.15837597846984863,0.4386955499649048,0.17096835374832153,0.11828488111495972,0.13833042979240417,0.30483195185661316,True,False
98,0.148215651512146,0.22921085357666016,0.13828206062316895,0.21961075067520142,0.1839132010936737,0.18374645709991455,False,True
99,0.19127482175827026,0.3537871241569519,0.21374189853668213,0.17946767807006836,0.1853712499141693,0.283764511346817,True,False
